Dump of assembler code for function ->:
/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
190	  Crinja.filter(:selectattr) do
   0x00000000001d31e9 <+43193>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001d31f1 <+43201>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001d31f9 <+43209>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001d3200 <+43216>:	mov    r9d,DWORD PTR [rsp+0x38d8]
   0x00000000001d3208 <+43224>:	mov    rdi,QWORD PTR [rsp+0x38e0]
   0x00000000001d3210 <+43232>:	mov    r10,QWORD PTR [rsp+0x38e8]
   0x00000000001d3218 <+43240>:	mov    r11,QWORD PTR [rsp+0x38f0]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001d3220 <+43248>:	mov    rax,rsp
   0x00000000001d3223 <+43251>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001d3227 <+43255>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d322b <+43259>:	mov    QWORD PTR [rax],rdi
   0x00000000001d322e <+43262>:	lea    rdi,[rsp+0x1c58]
   0x00000000001d3236 <+43270>:	call   0x511190 <resolve_getattr>
   0x00000000001d323b <+43275>:	mov    rsi,QWORD PTR [rsp+0x120]
   0x00000000001d3243 <+43283>:	mov    rdx,QWORD PTR [rsp+0x128]
   0x00000000001d324b <+43291>:	mov    rcx,QWORD PTR [rsp+0x130]
   0x00000000001d3253 <+43299>:	mov    eax,DWORD PTR [rsp+0x1c58]
   0x00000000001d325a <+43306>:	mov    rdi,QWORD PTR [rsp+0x1c60]
   0x00000000001d3262 <+43314>:	mov    r8,QWORD PTR [rsp+0x1c68]
   0x00000000001d326a <+43322>:	mov    r9,QWORD PTR [rsp+0x1c70]
   0x00000000001d3272 <+43330>:	mov    QWORD PTR [rsp+0x27b8],r9
   0x00000000001d327a <+43338>:	mov    QWORD PTR [rsp+0x27b0],r8
   0x00000000001d3282 <+43346>:	mov    QWORD PTR [rsp+0x27a8],rdi
   0x00000000001d328a <+43354>:	mov    DWORD PTR [rsp+0x27a0],eax
   0x00000000001d3291 <+43361>:	mov    r9,QWORD PTR [rsp+0x27a8]
   0x00000000001d3299 <+43369>:	mov    r8d,DWORD PTR [rsp+0x27a0]
   0x00000000001d32a1 <+43377>:	mov    rdi,QWORD PTR [rsp+0x27b0]
   0x00000000001d32a9 <+43385>:	mov    r10,QWORD PTR [rsp+0x27b8]
   0x00000000001d32b1 <+43393>:	mov    rax,rsp
   0x00000000001d32b4 <+43396>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d32b8 <+43400>:	mov    QWORD PTR [rax],rdi
   0x00000000001d32bb <+43403>:	lea    rdi,[rsp+0x1c10]
   0x00000000001d32c3 <+43411>:	call   0x4bd1f0 <new:target>
   0x00000000001d32c8 <+43416>:	mov    rax,QWORD PTR [rsp+0x1c10]
   0x00000000001d32d0 <+43424>:	mov    ecx,DWORD PTR [rsp+0x1c18]
   0x00000000001d32d7 <+43431>:	mov    rdx,QWORD PTR [rsp+0x1c20]
   0x00000000001d32df <+43439>:	mov    rsi,QWORD PTR [rsp+0x1c28]
   0x00000000001d32e7 <+43447>:	mov    rdi,QWORD PTR [rsp+0x1c30]
   0x00000000001d32ef <+43455>:	mov    r8,QWORD PTR [rsp+0x1c38]
   0x00000000001d32f7 <+43463>:	mov    r9,QWORD PTR [rsp+0x1c40]
   0x00000000001d32ff <+43471>:	mov    r10,QWORD PTR [rsp+0x1c48]
   0x00000000001d3307 <+43479>:	mov    r11,QWORD PTR [rsp+0x1c50]
   0x00000000001d330f <+43487>:	mov    QWORD PTR [rsp+0x2798],r11
   0x00000000001d3317 <+43495>:	mov    QWORD PTR [rsp+0x2790],r10
   0x00000000001d331f <+43503>:	mov    QWORD PTR [rsp+0x2788],r9
   0x00000000001d3327 <+43511>:	mov    QWORD PTR [rsp+0x2780],r8
   0x00000000001d332f <+43519>:	mov    QWORD PTR [rsp+0x2778],rdi
   0x00000000001d3337 <+43527>:	mov    QWORD PTR [rsp+0x2770],rsi
   0x00000000001d333f <+43535>:	mov    QWORD PTR [rsp+0x2768],rdx
   0x00000000001d3347 <+43543>:	mov    DWORD PTR [rsp+0x2760],ecx
   0x00000000001d334e <+43550>:	mov    QWORD PTR [rsp+0x2758],rax
   0x00000000001d3356 <+43558>:	mov    rax,QWORD PTR [rsp+0x2758]
   0x00000000001d335e <+43566>:	mov    ecx,DWORD PTR [rsp+0x2760]
   0x00000000001d3365 <+43573>:	mov    rdx,QWORD PTR [rsp+0x2768]
   0x00000000001d336d <+43581>:	mov    rsi,QWORD PTR [rsp+0x2770]
   0x00000000001d3375 <+43589>:	mov    rdi,QWORD PTR [rsp+0x2778]
   0x00000000001d337d <+43597>:	mov    r8,QWORD PTR [rsp+0x2780]
   0x00000000001d3385 <+43605>:	mov    r9,QWORD PTR [rsp+0x2788]
   0x00000000001d338d <+43613>:	mov    r10,QWORD PTR [rsp+0x2790]
   0x00000000001d3395 <+43621>:	mov    r11,QWORD PTR [rsp+0x2798]
   0x00000000001d339d <+43629>:	mov    QWORD PTR [rsp+0x38d0],r11
   0x00000000001d33a5 <+43637>:	mov    QWORD PTR [rsp+0x38c8],r10
   0x00000000001d33ad <+43645>:	mov    QWORD PTR [rsp+0x38c0],r9
   0x00000000001d33b5 <+43653>:	mov    QWORD PTR [rsp+0x38b8],r8
   0x00000000001d33bd <+43661>:	mov    QWORD PTR [rsp+0x38b0],rdi
   0x00000000001d33c5 <+43669>:	mov    QWORD PTR [rsp+0x38a8],rsi
   0x00000000001d33cd <+43677>:	mov    QWORD PTR [rsp+0x38a0],rdx
   0x00000000001d33d5 <+43685>:	mov    DWORD PTR [rsp+0x3898],ecx
   0x00000000001d33dc <+43692>:	mov    QWORD PTR [rsp+0x3890],rax
   0x00000000001d33e4 <+43700>:	mov    rsi,QWORD PTR [rsp+0x4a98]
   0x00000000001d33ec <+43708>:	mov    rdx,QWORD PTR [rsp+0x4a48]
   0x00000000001d33f4 <+43716>:	mov    r9,QWORD PTR [rsp+0x38a0]
   0x00000000001d33fc <+43724>:	mov    r8d,DWORD PTR [rsp+0x3898]
   0x00000000001d3404 <+43732>:	mov    rcx,QWORD PTR [rsp+0x3890]
   0x00000000001d340c <+43740>:	mov    rdi,QWORD PTR [rsp+0x38a8]
   0x00000000001d3414 <+43748>:	mov    r10,QWORD PTR [rsp+0x38b0]
   0x00000000001d341c <+43756>:	mov    r11,QWORD PTR [rsp+0x38b8]
   0x00000000001d3424 <+43764>:	mov    rbx,QWORD PTR [rsp+0x38c0]
   0x00000000001d342c <+43772>:	mov    r14,QWORD PTR [rsp+0x38c8]
   0x00000000001d3434 <+43780>:	mov    r15,QWORD PTR [rsp+0x38d0]
   0x00000000001d343c <+43788>:	mov    rax,rsp
   0x00000000001d343f <+43791>:	mov    QWORD PTR [rax+0x28],r15
   0x00000000001d3443 <+43795>:	mov    QWORD PTR [rax+0x20],r14
   0x00000000001d3447 <+43799>:	mov    QWORD PTR [rax+0x18],rbx
   0x00000000001d344b <+43803>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001d344f <+43807>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d3453 <+43811>:	mov    QWORD PTR [rax],rdi
   0x00000000001d3456 <+43814>:	lea    rdi,[rsp+0x1bf0]
   0x00000000001d345e <+43822>:	call   0x3ae5e0 <execute_call>
   0x00000000001d3463 <+43827>:	mov    eax,DWORD PTR [rsp+0x1bf0]
   0x00000000001d346a <+43834>:	mov    rcx,QWORD PTR [rsp+0x1bf8]
   0x00000000001d3472 <+43842>:	mov    rdx,QWORD PTR [rsp+0x1c00]
   0x00000000001d347a <+43850>:	mov    rsi,QWORD PTR [rsp+0x1c08]
   0x00000000001d3482 <+43858>:	mov    QWORD PTR [rsp+0x2750],rsi
   0x00000000001d348a <+43866>:	mov    QWORD PTR [rsp+0x2748],rdx
   0x00000000001d3492 <+43874>:	mov    QWORD PTR [rsp+0x2740],rcx
   0x00000000001d349a <+43882>:	mov    DWORD PTR [rsp+0x2738],eax
   0x00000000001d34a1 <+43889>:	lea    rdi,[rsp+0x2738]
   0x00000000001d34a9 <+43897>:	call   0x343280 <truthy?>
   0x00000000001d34ae <+43902>:	test   al,0x1
   0x00000000001d34b0 <+43904>:	jne    0x1d35d8 <->+44200>
   0x00000000001d34b6 <+43910>:	jmp    0x1d3606 <->+44246>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001d34bb <+43915>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001d34c3 <+43923>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001d34cb <+43931>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001d34d3 <+43939>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001d34da <+43946>:	lea    rdi,[rsp+0x1c98]
   0x00000000001d34e2 <+43954>:	call   0x340b10 <new>
   0x00000000001d34e7 <+43959>:	mov    eax,DWORD PTR [rsp+0x1c98]
   0x00000000001d34ee <+43966>:	mov    rcx,QWORD PTR [rsp+0x1ca0]
   0x00000000001d34f6 <+43974>:	mov    rdx,QWORD PTR [rsp+0x1ca8]
   0x00000000001d34fe <+43982>:	mov    rsi,QWORD PTR [rsp+0x1cb0]
   0x00000000001d3506 <+43990>:	mov    QWORD PTR [rsp+0x27f8],rsi
   0x00000000001d350e <+43998>:	mov    QWORD PTR [rsp+0x27f0],rdx
   0x00000000001d3516 <+44006>:	mov    QWORD PTR [rsp+0x27e8],rcx
   0x00000000001d351e <+44014>:	mov    DWORD PTR [rsp+0x27e0],eax
   0x00000000001d3525 <+44021>:	lea    rax,[rsp+0x27e0]
   0x00000000001d352d <+44029>:	mov    QWORD PTR [rsp+0x138],rax
   0x00000000001d3535 <+44037>:	jmp    0x1d313e <->+43022>
   0x00000000001d353a <+44042>:	mov    edi,DWORD PTR [rsp+0x144]
   0x00000000001d3541 <+44049>:	call   0x1827e0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Crinja::Value | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001d3546 <+44054>:	and    al,0x1
   0x00000000001d3548 <+44056>:	test   al,0x1
   0x00000000001d354a <+44058>:	jne    0x1d3551 <->+44065>
   0x00000000001d354c <+44060>:	jmp    0x1d35d8 <->+44200>
   0x00000000001d3551 <+44065>:	mov    r9,QWORD PTR [rsp+0x3860]
   0x00000000001d3559 <+44073>:	mov    r8,QWORD PTR [rsp+0x3858]
   0x00000000001d3561 <+44081>:	mov    rcx,QWORD PTR [rsp+0x3850]
   0x00000000001d3569 <+44089>:	mov    rdx,QWORD PTR [rsp+0x3848]
   0x00000000001d3571 <+44097>:	mov    esi,DWORD PTR [rsp+0x3840]
   0x00000000001d3578 <+44104>:	lea    rdi,[rsp+0x1cb8]
   0x00000000001d3580 <+44112>:	call   0x340cb0 <new>
   0x00000000001d3585 <+44117>:	mov    eax,DWORD PTR [rsp+0x1cb8]
   0x00000000001d358c <+44124>:	mov    rcx,QWORD PTR [rsp+0x1cc0]
   0x00000000001d3594 <+44132>:	mov    rdx,QWORD PTR [rsp+0x1cc8]
   0x00000000001d359c <+44140>:	mov    rsi,QWORD PTR [rsp+0x1cd0]
   0x00000000001d35a4 <+44148>:	mov    QWORD PTR [rsp+0x27d8],rsi
   0x00000000001d35ac <+44156>:	mov    QWORD PTR [rsp+0x27d0],rdx
   0x00000000001d35b4 <+44164>:	mov    QWORD PTR [rsp+0x27c8],rcx
   0x00000000001d35bc <+44172>:	mov    DWORD PTR [rsp+0x27c0],eax
   0x00000000001d35c3 <+44179>:	lea    rax,[rsp+0x27c0]
   0x00000000001d35cb <+44187>:	mov    QWORD PTR [rsp+0x138],rax
   0x00000000001d35d3 <+44195>:	jmp    0x1d313e <->+43022>

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001d35d8 <+44200>:	mov    rdi,QWORD PTR [rsp+0x3888]
   0x00000000001d35e0 <+44208>:	mov    r8,QWORD PTR [rsp+0x3880]
   0x00000000001d35e8 <+44216>:	mov    rcx,QWORD PTR [rsp+0x3878]
   0x00000000001d35f0 <+44224>:	mov    rdx,QWORD PTR [rsp+0x3870]
   0x00000000001d35f8 <+44232>:	mov    esi,DWORD PTR [rsp+0x3868]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001d35ff <+44239>:	call   0x326080 <<<>
   0x00000000001d3604 <+44244>:	jmp    0x1d3608 <->+44248>
   0x00000000001d3606 <+44246>:	jmp    0x1d3608 <->+44248>
   0x00000000001d3608 <+44248>:	jmp    0x1d2f3f <->+42511>

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
253	      raise TypeError.new(self, "#{object.class} is not iterable")
   0x00000000001d360d <+44253>:	jmp    0x1ce97a <->+24650>

245	    when Iterable, ::Iterator
   0x00000000001d3612 <+44258>:	mov    rax,QWORD PTR [rsp+0x3828]
   0x00000000001d361a <+44266>:	mov    QWORD PTR [rsp+0x110],rax
   0x00000000001d3622 <+44274>:	mov    ecx,DWORD PTR [rax]
   0x00000000001d3624 <+44276>:	mov    DWORD PTR [rsp+0x11c],ecx
   0x00000000001d362b <+44283>:	mov    eax,0x193
   0x00000000001d3630 <+44288>:	cmp    eax,ecx
   0x00000000001d3632 <+44290>:	je     0x1d367b <->+44363>
   0x00000000001d3634 <+44292>:	jmp    0x1d367d <->+44365>

247	    when String
   0x00000000001d3636 <+44294>:	mov    eax,0x1
   0x00000000001d363b <+44299>:	cmp    eax,DWORD PTR [rsp+0x3820]
   0x00000000001d3642 <+44306>:	je     0x1d441d <->+47853>
   0x00000000001d3648 <+44312>:	jmp    0x1d4438 <->+47880>

245	    when Iterable, ::Iterator
   0x00000000001d364d <+44317>:	mov    al,0x1
   0x00000000001d364f <+44319>:	mov    BYTE PTR [rsp+0x10f],al
   0x00000000001d3656 <+44326>:	jmp    0x1d366e <->+44350>
   0x00000000001d3658 <+44328>:	mov    eax,0x193
   0x00000000001d365d <+44333>:	cmp    eax,DWORD PTR [rsp+0x3820]
   0x00000000001d3664 <+44340>:	sete   al
   0x00000000001d3667 <+44343>:	mov    BYTE PTR [rsp+0x10f],al
   0x00000000001d366e <+44350>:	mov    al,BYTE PTR [rsp+0x10f]
   0x00000000001d3675 <+44357>:	test   al,0x1
   0x00000000001d3677 <+44359>:	jne    0x1d3612 <->+44258>
   0x00000000001d3679 <+44361>:	jmp    0x1d3636 <->+44294>

246	      object.each { |value| yield value }
   0x00000000001d367b <+44363>:	jmp    0x1d3696 <->+44390>
   0x00000000001d367d <+44365>:	mov    ecx,DWORD PTR [rsp+0x11c]

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001d3684 <+44372>:	mov    eax,0x12a
   0x00000000001d3689 <+44377>:	cmp    eax,ecx
   0x00000000001d368b <+44379>:	je     0x1d3d34 <->+46084>
   0x00000000001d3691 <+44385>:	jmp    0x1d3d41 <->+46097>
   0x00000000001d3696 <+44390>:	mov    rsi,QWORD PTR [rsp+0x110]
   0x00000000001d369e <+44398>:	lea    rdi,[rsp+0x1de8]

/usr/lib/crystal/iterator.cr:
636	      value = self.next
   0x00000000001d36a6 <+44406>:	call   0x356ed0 <next>
   0x00000000001d36ab <+44411>:	mov    eax,DWORD PTR [rsp+0x1de8]
   0x00000000001d36b2 <+44418>:	mov    rcx,QWORD PTR [rsp+0x1df0]
   0x00000000001d36ba <+44426>:	mov    rdx,QWORD PTR [rsp+0x1df8]
   0x00000000001d36c2 <+44434>:	mov    rsi,QWORD PTR [rsp+0x1e00]
   0x00000000001d36ca <+44442>:	mov    QWORD PTR [rsp+0x26f0],rsi
   0x00000000001d36d2 <+44450>:	mov    QWORD PTR [rsp+0x26e8],rdx
   0x00000000001d36da <+44458>:	mov    QWORD PTR [rsp+0x26e0],rcx
   0x00000000001d36e2 <+44466>:	mov    DWORD PTR [rsp+0x26d8],eax
   0x00000000001d36e9 <+44473>:	mov    eax,DWORD PTR [rsp+0x26d8]
   0x00000000001d36f0 <+44480>:	mov    rcx,QWORD PTR [rsp+0x26e0]
   0x00000000001d36f8 <+44488>:	mov    rdx,QWORD PTR [rsp+0x26e8]
   0x00000000001d3700 <+44496>:	mov    rsi,QWORD PTR [rsp+0x26f0]
   0x00000000001d3708 <+44504>:	mov    QWORD PTR [rsp+0x2710],rsi
   0x00000000001d3710 <+44512>:	mov    QWORD PTR [rsp+0x2708],rdx
   0x00000000001d3718 <+44520>:	mov    QWORD PTR [rsp+0x2700],rcx
   0x00000000001d3720 <+44528>:	mov    DWORD PTR [rsp+0x26f8],eax
   0x00000000001d3727 <+44535>:	mov    eax,DWORD PTR [rsp+0x26f8]
   0x00000000001d372e <+44542>:	mov    rcx,QWORD PTR [rsp+0x2700]
   0x00000000001d3736 <+44550>:	mov    rdx,QWORD PTR [rsp+0x2708]
   0x00000000001d373e <+44558>:	mov    rsi,QWORD PTR [rsp+0x2710]
   0x00000000001d3746 <+44566>:	mov    QWORD PTR [rsp+0x2730],rsi
   0x00000000001d374e <+44574>:	mov    QWORD PTR [rsp+0x2728],rdx
   0x00000000001d3756 <+44582>:	mov    QWORD PTR [rsp+0x2720],rcx
   0x00000000001d375e <+44590>:	mov    DWORD PTR [rsp+0x2718],eax
   0x00000000001d3765 <+44597>:	mov    eax,DWORD PTR [rsp+0x2718]
   0x00000000001d376c <+44604>:	mov    rcx,QWORD PTR [rsp+0x2720]
   0x00000000001d3774 <+44612>:	mov    rdx,QWORD PTR [rsp+0x2728]
   0x00000000001d377c <+44620>:	mov    rsi,QWORD PTR [rsp+0x2730]
   0x00000000001d3784 <+44628>:	mov    DWORD PTR [rsp+0x3840],0x4ed
   0x00000000001d378f <+44639>:	mov    QWORD PTR [rsp+0x3860],rsi
   0x00000000001d3797 <+44647>:	mov    QWORD PTR [rsp+0x3858],rdx
   0x00000000001d379f <+44655>:	mov    QWORD PTR [rsp+0x3850],rcx
   0x00000000001d37a7 <+44663>:	mov    DWORD PTR [rsp+0x3848],eax
   0x00000000001d37ae <+44670>:	mov    ecx,DWORD PTR [rsp+0x3840]
   0x00000000001d37b5 <+44677>:	mov    DWORD PTR [rsp+0x108],ecx
   0x00000000001d37bc <+44684>:	mov    eax,0x4ed
   0x00000000001d37c1 <+44689>:	cmp    eax,ecx
   0x00000000001d37c3 <+44691>:	sete   al
   0x00000000001d37c6 <+44694>:	and    al,0x1
   0x00000000001d37c8 <+44696>:	test   al,0x1
   0x00000000001d37ca <+44698>:	jne    0x1d37ce <->+44702>
   0x00000000001d37cc <+44700>:	jmp    0x1d384a <->+44826>
   0x00000000001d37ce <+44702>:	mov    r8,QWORD PTR [rsp+0x3860]
   0x00000000001d37d6 <+44710>:	mov    rcx,QWORD PTR [rsp+0x3858]
   0x00000000001d37de <+44718>:	mov    rdx,QWORD PTR [rsp+0x3850]
   0x00000000001d37e6 <+44726>:	mov    esi,DWORD PTR [rsp+0x3848]
   0x00000000001d37ed <+44733>:	lea    rdi,[rsp+0x1d88]

/home/lune/git/kagi/dispatch/lib/crinja/src/runtime/value.cr:
261	      yield Value.new raw
   0x00000000001d37f5 <+44741>:	call   0x339d20 <new>
   0x00000000001d37fa <+44746>:	mov    eax,DWORD PTR [rsp+0x1d88]
   0x00000000001d3801 <+44753>:	mov    rcx,QWORD PTR [rsp+0x1d90]
   0x00000000001d3809 <+44761>:	mov    rdx,QWORD PTR [rsp+0x1d98]
   0x00000000001d3811 <+44769>:	mov    rsi,QWORD PTR [rsp+0x1da0]
   0x00000000001d3819 <+44777>:	mov    QWORD PTR [rsp+0x26d0],rsi
   0x00000000001d3821 <+44785>:	mov    QWORD PTR [rsp+0x26c8],rdx
   0x00000000001d3829 <+44793>:	mov    QWORD PTR [rsp+0x26c0],rcx
   0x00000000001d3831 <+44801>:	mov    DWORD PTR [rsp+0x26b8],eax
   0x00000000001d3838 <+44808>:	lea    rax,[rsp+0x26b8]
   0x00000000001d3840 <+44816>:	mov    QWORD PTR [rsp+0x100],rax
   0x00000000001d3848 <+44824>:	jmp    0x1d3865 <->+44853>
   0x00000000001d384a <+44826>:	mov    edi,DWORD PTR [rsp+0x108]
   0x00000000001d3851 <+44833>:	call   0x17e6b0 <~match<(Array(Crinja::Value) | Bool | Crinja::Callable | Crinja::Object | Crinja::SafeString | Crinja::Undefined | Float64 | Hash(Crinja::Value, Crinja::Value) | Int32 | Int64 | Iterator(Crinja::Value) | Proc(Crinja::Arguments, Crinja::Value) | String | Time | Nil)>>
   0x00000000001d3856 <+44838>:	and    al,0x1
   0x00000000001d3858 <+44840>:	test   al,0x1
   0x00000000001d385a <+44842>:	jne    0x1d3be2 <->+45746>
   0x00000000001d3860 <+44848>:	jmp    0x1d3c61 <->+45873>
   0x00000000001d3865 <+44853>:	mov    rsi,QWORD PTR [rsp+0x100]
   0x00000000001d386d <+44861>:	mov    eax,DWORD PTR [rsi]
   0x00000000001d386f <+44863>:	mov    rcx,QWORD PTR [rsi+0x8]
   0x00000000001d3873 <+44867>:	mov    rdx,QWORD PTR [rsi+0x10]
   0x00000000001d3877 <+44871>:	mov    rsi,QWORD PTR [rsi+0x18]
   0x00000000001d387b <+44875>:	mov    QWORD PTR [rsp+0x3880],rsi
   0x00000000001d3883 <+44883>:	mov    QWORD PTR [rsp+0x3878],rdx
   0x00000000001d388b <+44891>:	mov    QWORD PTR [rsp+0x3870],rcx
   0x00000000001d3893 <+44899>:	mov    DWORD PTR [rsp+0x3868],eax

/usr/lib/crystal/enumerable.cr:
1621	    each { |e| ary << e if yield e }
   0x00000000001d389a <+44906>:	mov    eax,DWORD PTR [rsp+0x3868]
   0x00000000001d38a1 <+44913>:	mov    rcx,QWORD PTR [rsp+0x3870]
   0x00000000001d38a9 <+44921>:	mov    rdx,QWORD PTR [rsp+0x3878]
   0x00000000001d38b1 <+44929>:	mov    rsi,QWORD PTR [rsp+0x3880]
   0x00000000001d38b9 <+44937>:	mov    QWORD PTR [rsp+0x38f0],rsi
   0x00000000001d38c1 <+44945>:	mov    QWORD PTR [rsp+0x38e8],rdx
   0x00000000001d38c9 <+44953>:	mov    QWORD PTR [rsp+0x38e0],rcx
   0x00000000001d38d1 <+44961>:	mov    DWORD PTR [rsp+0x38d8],eax
   0x00000000001d38d8 <+44968>:	mov    rax,QWORD PTR [rsp+0x4a98]
   0x00000000001d38e0 <+44976>:	mov    QWORD PTR [rsp+0xe8],rax
   0x00000000001d38e8 <+44984>:	mov    rax,QWORD PTR [rsp+0x4a70]
   0x00000000001d38f0 <+44992>:	mov    QWORD PTR [rsp+0xf0],rax
   0x00000000001d38f8 <+45000>:	mov    rax,QWORD PTR [rsp+0x4a30]
   0x00000000001d3900 <+45008>:	mov    QWORD PTR [rsp+0xf8],rax
   0x00000000001d3908 <+45016>:	mov    r8,QWORD PTR [rsp+0x4a68]
   0x00000000001d3910 <+45024>:	mov    rcx,QWORD PTR [rsp+0x4a60]
   0x00000000001d3918 <+45032>:	mov    rdx,QWORD PTR [rsp+0x4a58]
   0x00000000001d3920 <+45040>:	mov    esi,DWORD PTR [rsp+0x4a50]
   0x00000000001d3927 <+45047>:	mov    r9d,DWORD PTR [rsp+0x38d8]
   0x00000000001d392f <+45055>:	mov    rdi,QWORD PTR [rsp+0x38e0]
   0x00000000001d3937 <+45063>:	mov    r10,QWORD PTR [rsp+0x38e8]
   0x00000000001d393f <+45071>:	mov    r11,QWORD PTR [rsp+0x38f0]

/home/lune/git/kagi/dispatch/lib/crinja/src/lib/filter/collections.cr:
10	    when .responds_to?(:to_a)
   0x00000000001d3947 <+45079>:	mov    rax,rsp
   0x00000000001d394a <+45082>:	mov    QWORD PTR [rax+0x10],r11
   0x00000000001d394e <+45086>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d3952 <+45090>:	mov    QWORD PTR [rax],rdi
   0x00000000001d3955 <+45093>:	lea    rdi,[rsp+0x1d68]
   0x00000000001d395d <+45101>:	call   0x511190 <resolve_getattr>
   0x00000000001d3962 <+45106>:	mov    rsi,QWORD PTR [rsp+0xe8]
   0x00000000001d396a <+45114>:	mov    rdx,QWORD PTR [rsp+0xf0]
   0x00000000001d3972 <+45122>:	mov    rcx,QWORD PTR [rsp+0xf8]
   0x00000000001d397a <+45130>:	mov    eax,DWORD PTR [rsp+0x1d68]
   0x00000000001d3981 <+45137>:	mov    rdi,QWORD PTR [rsp+0x1d70]
   0x00000000001d3989 <+45145>:	mov    r8,QWORD PTR [rsp+0x1d78]
   0x00000000001d3991 <+45153>:	mov    r9,QWORD PTR [rsp+0x1d80]
   0x00000000001d3999 <+45161>:	mov    QWORD PTR [rsp+0x2670],r9
   0x00000000001d39a1 <+45169>:	mov    QWORD PTR [rsp+0x2668],r8
   0x00000000001d39a9 <+45177>:	mov    QWORD PTR [rsp+0x2660],rdi
   0x00000000001d39b1 <+45185>:	mov    DWORD PTR [rsp+0x2658],eax
   0x00000000001d39b8 <+45192>:	mov    r9,QWORD PTR [rsp+0x2660]
   0x00000000001d39c0 <+45200>:	mov    r8d,DWORD PTR [rsp+0x2658]
   0x00000000001d39c8 <+45208>:	mov    rdi,QWORD PTR [rsp+0x2668]
   0x00000000001d39d0 <+45216>:	mov    r10,QWORD PTR [rsp+0x2670]
   0x00000000001d39d8 <+45224>:	mov    rax,rsp
   0x00000000001d39db <+45227>:	mov    QWORD PTR [rax+0x8],r10
   0x00000000001d39df <+45231>:	mov    QWORD PTR [rax],rdi
   0x00000000001d39e2 <+45234>:	lea    rdi,[rsp+0x1d20]
   0x00000000001d39ea <+45242>:	call   0x4bd1f0 <new:target>
   0x00000000001d39ef <+45247>:	mov    rax,QWORD PTR [rsp+0x1d20]
   0x00000000001d39f7 <+45255>:	mov    ecx,DWORD PTR [rsp+0x1d28]
   0x00000000001d39fe <+45262>:	mov    rdx,QWORD PTR [rsp+0x1d30]
   0x00000000001d3a06 <+45270>:	mov    rsi,QWORD PTR [rsp+0x1d38]
   0x00000000001d3a0e <+45278>:	mov    rdi,QWORD PTR [rsp+0x1d40]
   0x00000000001d3a16 <+45286>:	mov    r8,QWORD PTR [rsp+0x1d48]
   0x00000000001d3a1e <+45294>:	mov    r9,QWORD PTR [rsp+0x1d50]
   0x00000000001d3a26 <+45302>:	mov    r10,QWORD PTR [rsp+0x1d58]
   0x00000000001d3a2e <+45310>:	mov    r11,QWORD PTR [rsp+0x1d60]
   0x00000000001d3a36 <+45318>:	mov    QWORD PTR [rsp+0x2650],r11
   0x00000000001d3a3e <+45326>:	mov    QWORD PTR [rsp+0x2648],r10
   0x00000000001d3a46 <+45334>:	mov    QWORD PTR [rsp+0x2640],r9
   0x00000000001d3a4e <+45342>:	mov    QWORD PTR [rsp+0x2638],r8
   0x00000000001d3a56 <+45350>:	mov    QWORD PTR [rsp+0x2630],rdi
   0x00000000001d3a5e <+45358>:	mov    QWORD PTR [rsp+0x2628],rsi
   0x00000000001d3a66 <+45366>:	mov    QWORD PTR [rsp+0x2620],rdx
   0x00000000001d3a6e <+45374>:	mov    DWORD PTR [rsp+0x2618],ecx
   0x00000000001d3a75 <+45381>:	mov    QWORD PTR [rsp+0x2610],rax
   0x00000000001d3a7d <+45389>:	mov    rax,QWORD PTR [rsp+0x2610]
